event_name,Date ,nbr_participants,note,price ,profit,Type,Username
"Braun, Lynch and Gorczany",11/28/2020,23,2,30,7839,Social,Alpha
"Schaefer, Bosco and Herman",1/15/2021,22,8,32,9885,Technical,Sub-Ex
"Gulgowski, Mertz and Bruen",11/7/2020,45,7,45,8899,Technical,Flexidy
Greenfelder and Sons,6/28/2020,43,2,37,4805,Others,Gembucket
"Langosh, Hansen and Wolff",5/9/2019,30,8,38,8152,Technical,Tres-Zap
Schiller LLC,6/6/2019,29,7,49,8415,Social,Fintone
Welch-Gorczany,7/5/2021,15,7,36,3646,Others,Zamit
Harber-Waelchi,1/14/2020,33,6,38,7823,Social,Tempsoft
Breitenberg-Quitzon,5/13/2020,49,7,35,8035,Social,Fintone
Stracke-Goldner,6/8/2021,44,9,50,8362,Others,It
Friesen LLC,10/24/2020,23,5,37,8562,Others,Temp
"Kohler, Conn and O'Conner",3/23/2021,16,7,43,5690,Others,Konklab
Lebsack Inc,2/4/2022,43,2,34,5732,Others,Zoolab
Mueller-Kautzer,6/7/2019,23,3,32,6757,Social,Vagram
"Watsica, Brekke and Dicki",6/15/2020,23,4,50,3644,Social,Tin
"Block, Yost and Huel",3/28/2022,24,6,49,5637,Others,Transcof
"Boyle, Emmerich and Brakus",6/24/2020,38,9,50,6068,Technical,Aerified
Homenick Group,10/15/2020,10,7,44,4647,Others,Viva
"Lubowitz, Casper and Ziemann",7/25/2021,37,3,37,3949,Others,Overhold
"Kunde, Vandervort and Orn",3/20/2020,32,10,36,5150,Social,Latlux
"Bins, Brakus and Towne",5/14/2019,44,10,38,7789,Social,Flowdesk
Douglas Inc,3/31/2021,49,9,31,6116,Others,Asoka
Terry LLC,11/10/2020,13,5,36,8226,Technical,Bitwolf
Ferry-Goodwin,12/20/2021,18,1,42,6201,Social,Trippledex
Towne LLC,11/19/2020,29,10,40,9622,Technical,Voyatouch
"Cronin, Fisher and Schuster",9/6/2021,43,6,45,8325,Others,Duobam
King-Bechtelar,1/27/2022,10,4,37,7693,Others,Gembucket
"Kuvalis, Mante and Reynolds",4/16/2020,50,7,38,3472,Technical,Zamit
"Wuckert, Kuvalis and Doyle",5/19/2021,28,3,32,4395,Technical,Veribet
Stracke-Deckow,5/1/2020,40,10,39,8486,Others,Voltsillam
Schmidt and Sons,11/5/2019,20,6,40,6116,Social,Zamit
O'Conner-Gusikowski,3/30/2020,20,5,44,8540,Technical,Stim
Hegmann-Waters,2/1/2021,14,1,35,8217,Technical,Otcom
Buckridge LLC,8/30/2020,18,3,50,5349,Technical,Transcof
"Little, Miller and D'Amore",10/6/2020,50,9,37,6967,Social,Tresom
Gleichner-Littel,8/18/2020,43,10,30,9196,Others,Zoolab
Kohler and Sons,5/9/2019,16,6,44,8702,Social,Holdlamis
"Daugherty, Johns and Bartoletti",10/30/2021,44,5,30,6343,Social,Veribet
"Batz, Morissette and Orn",2/25/2020,18,8,46,7139,Technical,Span
Krajcik Inc,6/23/2019,11,4,50,9343,Others,Fixflex
O'Kon Inc,11/30/2021,25,2,31,3444,Others,Zamit
Wunsch-Bins,12/30/2020,44,9,33,5222,Technical,Ventosanzap
Miller-Welch,4/12/2021,11,4,39,5373,Social,Job
"Kohler, Rippin and Heaney",1/26/2021,12,7,39,7124,Social,Cookley
"Raynor, Bauch and Hand",2/23/2020,30,5,50,3190,Social,Home Ing
Sipes and Sons,7/6/2020,47,5,35,4457,Social,Tin
"Gutkowski, Watsica and Yundt",10/4/2019,28,4,44,7338,Technical,Opela
Streich-Kunde,3/24/2022,14,10,43,3097,Technical,Voltsillam
Lindgren Group,2/3/2021,47,5,40,7818,Technical,Kanlam
"O'Connell, Adams and Emmerich",7/16/2021,14,9,50,7546,Technical,Greenlam
Bartell-Baumbach,10/17/2020,38,4,48,4240,Others,Alpha
Raynor LLC,6/17/2020,49,5,45,5507,Others,Fintone
Sipes and Sons,9/17/2021,35,9,34,7415,Others,Lotstring
Schaden-Ferry,12/29/2021,37,1,50,9300,Technical,Domainer
Hartmann Inc,3/12/2021,34,7,32,7639,Others,Namfix
Harvey-Veum,3/2/2021,46,10,35,8219,Technical,Regrant
Lang and Sons,10/23/2019,27,8,50,6034,Others,Bamity
Schumm-Fadel,4/25/2019,38,9,42,9272,Social,Home Ing
"Waters, Thompson and Wiza",1/28/2022,16,3,45,6303,Others,Stim
Beahan Inc,7/28/2019,18,4,46,9351,Others,Tempsoft
Altenwerth Inc,6/4/2021,39,6,48,6112,Others,Lotstring
"Collins, Emmerich and Brakus",6/29/2021,19,7,47,7858,Social,Konklab
"Crist, Kerluke and Beer",9/21/2021,31,8,44,7079,Others,Alpha
Towne-McClure,6/4/2019,27,3,34,5673,Others,Overhold
Morar-Skiles,8/10/2020,44,7,48,8226,Technical,Y-find
Ernser-Heathcote,12/9/2021,37,2,41,9707,Others,Latlux
"White, Jacobson and Douglas",5/25/2021,35,5,48,4206,Social,Prodder
Bergnaum-Predovic,8/3/2019,24,9,37,8859,Others,Bitwolf
Blick-Ritchie,9/7/2020,10,7,30,4498,Social,Vagram
"Bruen, Hamill and Bosco",1/26/2022,32,2,30,7254,Social,Stronghold
"Bernhard, Wehner and Smitham",10/16/2019,45,8,49,5109,Social,Tampflex
Lind LLC,7/8/2019,35,1,44,6924,Technical,Tin
Gerhold-Watsica,10/8/2021,27,9,37,4896,Others,Tresom
Effertz Group,10/3/2019,42,6,43,3071,Social,Holdlamis
